image,cls,conf,x1,y1,x2,y2
000000000089.jpg,43,0.773650586605072,528.9324340820312,103.07322692871094,556.3296508789062,237.00218200683594
000000000089.jpg,43,0.762276828289032,504.37713623046875,106.80856323242188,525.7036743164062,234.6573486328125
000000000089.jpg,43,0.6279135346412659,476.7088623046875,126.62078094482422,496.91729736328125,231.97100830078125
000000000089.jpg,43,0.4453851282596588,572.7623901367188,101.00997924804688,598.0856323242188,240.77276611328125
000000000089.jpg,69,0.28210076689720154,0.66558837890625,380.2217712402344,150.44839477539062,479.6376037597656
000000000092.jpg,42,0.9262292385101318,417.7247314453125,113.56930541992188,586.769287109375,422.7754211425781
000000000092.jpg,55,0.893892765045166,134.84698486328125,0.0,492.968994140625,296.44439697265625
000000000092.jpg,60,0.3535607159137726,1.12200927734375,2.49127197265625,585.5569458007812,422.45867919921875
000000000094.jpg,2,0.8956061601638794,356.1082763671875,276.04327392578125,397.372314453125,310.62713623046875
000000000094.jpg,7,0.335649698972702,539.8009033203125,263.7027587890625,626.4735107421875,352.376708984375
000000000109.jpg,0,0.7310023903846741,514.4251708984375,270.9493713378906,530.5447998046875,308.6835632324219
000000000109.jpg,0,0.6410800218582153,588.7636108398438,269.2181701660156,601.2070922851562,289.7579650878906
000000000109.jpg,0,0.3473574221134186,546.16015625,249.54998779296875,554.7783203125,263.1732177734375
000000000109.jpg,13,0.2883963882923126,376.1822509765625,263.02935791015625,409.74267578125,287.85552978515625
000000000109.jpg,0,0.2858620882034302,603.872802734375,271.6727294921875,613.6953125,283.53057861328125
000000000109.jpg,13,0.26490557193756104,447.3145446777344,280.62322998046875,488.4704284667969,306.44830322265625
000000000110.jpg,0,0.9125439524650574,0.150726318359375,129.16558837890625,254.37594604492188,413.9981689453125
000000000110.jpg,0,0.868232250213623,209.39630126953125,4.884674072265625,639.5072021484375,474.7184753417969
000000000110.jpg,0,0.8636969327926636,252.05276489257812,0.0,379.8783264160156,139.92361450195312
000000000110.jpg,0,0.8361241817474365,338.38958740234375,0.0,412.19232177734375,93.22871398925781
000000000110.jpg,0,0.8091360330581665,0.0,0.3797607421875,130.29940795898438,171.61398315429688
000000000110.jpg,53,0.5881780982017517,128.29147338867188,387.5198974609375,475.2326965332031,479.74493408203125
000000000110.jpg,53,0.5251666307449341,292.711669921875,416.10467529296875,474.95458984375,479.64959716796875
000000000110.jpg,56,0.4988016188144684,240.42596435546875,135.06625366210938,301.3350830078125,191.58984375
000000000110.jpg,56,0.44837048649787903,181.05868530273438,139.52471923828125,237.83963012695312,212.02703857421875
000000000110.jpg,60,0.41181203722953796,143.65213012695312,91.095703125,258.60955810546875,131.67471313476562
000000000110.jpg,0,0.40190523862838745,131.553955078125,0.0,158.7247314453125,57.86619186401367
000000000110.jpg,0,0.4016791582107544,225.93280029296875,0.0,276.83074951171875,84.60604858398438
000000000110.jpg,0,0.39906036853790283,146.16891479492188,0.18331146240234375,211.28671264648438,76.06756591796875
000000000110.jpg,60,0.3910042345523834,1.19061279296875,383.16156005859375,604.2518920898438,479.74261474609375
000000000110.jpg,0,0.3351213037967682,401.5352783203125,0.0,442.1253662109375,87.91991424560547
000000000110.jpg,56,0.2896595597267151,0.057514190673828125,135.02166748046875,46.19729995727539,319.8904724121094
000000000110.jpg,0,0.2795364558696747,0.12060928344726562,0.14185333251953125,53.746917724609375,78.08456420898438
000000000113.jpg,0,0.872739851474762,3.2532806396484375,35.264190673828125,159.5198516845703,465.94482421875
000000000113.jpg,0,0.8639699220657349,144.66403198242188,53.023193359375,341.5725402832031,417.984130859375
000000000113.jpg,0,0.8510130047798157,341.443603515625,95.30032348632812,415.70703125,436.9544982910156
000000000113.jpg,60,0.7800336480140686,25.778167724609375,387.29547119140625,416.0,638.8878784179688
000000000113.jpg,43,0.6031227111816406,253.0283966064453,360.2381591796875,296.81024169921875,450.7030029296875
000000000113.jpg,56,0.5513656139373779,86.20611572265625,380.37139892578125,248.72500610351562,450.93292236328125
000000000113.jpg,41,0.45419660210609436,77.65032958984375,458.8922119140625,123.61795043945312,516.5535888671875
000000000113.jpg,55,0.3663160502910614,151.1650848388672,433.7506103515625,398.98736572265625,561.5252685546875
000000000113.jpg,45,0.3491845726966858,292.234375,402.8228759765625,361.3524169921875,440.297607421875
000000000127.jpg,43,0.8648348450660706,302.652099609375,283.50555419921875,400.7242431640625,443.80523681640625
000000000127.jpg,41,0.8385485410690308,375.22784423828125,222.7755584716797,552.2899780273438,345.46075439453125
000000000127.jpg,55,0.8258258104324341,179.73641967773438,267.2182922363281,307.2186279296875,403.9057922363281
000000000127.jpg,60,0.6821867227554321,100.79150390625,121.4580078125,638.8951416015625,477.20654296875
000000000127.jpg,44,0.47582677006721497,347.59820556640625,272.494873046875,429.64495849609375,358.83294677734375
000000000127.jpg,13,0.3212003707885742,0.031429290771484375,145.14175415039062,50.05759048461914,228.57720947265625
000000000127.jpg,73,0.28680139780044556,258.3372802734375,193.78778076171875,385.949951171875,269.326171875
000000000127.jpg,25,0.2512378394603729,131.58990478515625,0.65338134765625,163.06857299804688,75.60539245605469
000000000133.jpg,59,0.40889230370521545,14.04998779296875,3.099609375,615.2048950195312,476.8084716796875
000000000136.jpg,23,0.9306307435035706,73.42042541503906,115.09671783447266,264.8891906738281,371.0020751953125
000000000136.jpg,23,0.9222745299339294,315.62115478515625,124.6063461303711,446.34344482421875,297.33203125
000000000136.jpg,0,0.7577780485153198,0.0,58.719207763671875,66.32815551757812,368.5138244628906
000000000136.jpg,0,0.5416968464851379,0.10571479797363281,227.82740783691406,53.04769515991211,369.8801574707031
000000000138.jpg,72,0.7973578572273254,10.936431884765625,96.62340545654297,157.0506591796875,348.465087890625
000000000138.jpg,45,0.7704636454582214,158.94345092773438,182.5171661376953,204.31875610351562,202.79661560058594
000000000138.jpg,69,0.7199702262878418,257.55487060546875,171.1811065673828,380.82000732421875,344.72821044921875
000000000138.jpg,58,0.6949964165687561,555.4267578125,45.63423156738281,606.238525390625,103.25350952148438
000000000138.jpg,75,0.6913882493972778,219.24905395507812,54.48991012573242,251.1995849609375,102.56932067871094
000000000138.jpg,75,0.5124313831329346,431.43572998046875,63.24519348144531,449.51995849609375,102.70097351074219
000000000138.jpg,74,0.48053592443466187,316.41680908203125,18.98027801513672,383.24072265625,87.48280334472656
000000000138.jpg,39,0.41741353273391724,91.792724609375,406.51446533203125,116.06561279296875,457.94219970703125
000000000138.jpg,58,0.3311198055744171,33.556175231933594,411.11602783203125,71.62071990966797,458.63043212890625
000000000142.jpg,39,0.7552395462989807,87.11621856689453,0.27288818359375,269.116943359375,366.7384033203125
000000000142.jpg,39,0.6048292517662048,258.63232421875,84.39926147460938,418.95721435546875,340.20623779296875
000000000142.jpg,55,0.5007383227348328,73.42706298828125,372.9439697265625,434.55859375,639.4580688476562
000000000142.jpg,46,0.4110495150089264,150.95408630371094,487.86871337890625,252.88841247558594,570.0062866210938
000000000142.jpg,46,0.39832794666290283,267.46484375,474.8996887207031,377.2581787109375,553.450439453125
000000000142.jpg,60,0.39557158946990967,0.4022216796875,6.86297607421875,477.1095275878906,638.9706420898438
000000000142.jpg,41,0.3892175853252411,258.36669921875,85.47586059570312,419.4072265625,339.97772216796875
000000000142.jpg,46,0.3349568843841553,284.32269287109375,387.168212890625,365.96124267578125,457.9967041015625
000000000142.jpg,46,0.2514594793319702,221.01226806640625,435.048828125,303.786376953125,506.26055908203125
000000000143.jpg,14,0.9216249585151672,129.04119873046875,104.42318725585938,223.09359741210938,277.1336669921875
000000000143.jpg,14,0.7257551550865173,419.3045959472656,192.3190460205078,562.880126953125,482.45062255859375
000000000143.jpg,14,0.6554230451583862,29.48528289794922,17.227249145507812,133.07826232910156,163.412353515625
000000000143.jpg,14,0.5541808009147644,267.3728942871094,129.5545654296875,389.3564758300781,375.7992248535156
000000000143.jpg,14,0.5234799385070801,241.69805908203125,271.093505859375,347.96044921875,425.64056396484375
000000000143.jpg,14,0.2934926450252533,110.13539123535156,232.03656005859375,234.62998962402344,494.19293212890625
000000000144.jpg,23,0.8690738677978516,260.27294921875,121.00375366210938,600.7647705078125,480.0
000000000144.jpg,23,0.7348083257675171,53.43817138671875,81.603271484375,346.4384765625,354.34271240234375
000000000149.jpg,33,0.5917668342590332,439.8672790527344,192.8816680908203,452.7493591308594,208.9988250732422
000000000149.jpg,33,0.4832596182823181,62.5515022277832,339.82391357421875,104.74470520019531,354.49700927734375
000000000149.jpg,33,0.4803444743156433,433.7161865234375,82.45286560058594,446.34246826171875,96.45137023925781
000000000149.jpg,33,0.45832595229148865,383.3688049316406,277.3153381347656,399.8067321777344,289.5296325683594
000000000149.jpg,0,0.35881903767585754,231.61752319335938,314.13360595703125,244.16079711914062,339.24725341796875
000000000149.jpg,33,0.2813499867916107,279.72332763671875,250.8916015625,294.17852783203125,259.49176025390625
000000000149.jpg,0,0.27542009949684143,246.81280517578125,318.41204833984375,256.83843994140625,339.34332275390625
000000000151.jpg,11,0.9149173498153687,212.49134826660156,326.3417053222656,249.09962463378906,363.5824890136719
000000000154.jpg,22,0.942493200302124,16.7794189453125,315.2989501953125,358.96722412109375,639.7373657226562
000000000154.jpg,22,0.9414411783218384,38.913909912109375,192.343994140625,314.8515625,334.2421875
000000000154.jpg,22,0.9216948747634888,238.37318420410156,96.12998962402344,338.544677734375,156.23501586914062
000000000164.jpg,56,0.8504862785339355,156.8724365234375,409.65826416015625,309.39129638671875,479.68487548828125
000000000164.jpg,39,0.30132120847702026,374.5902404785156,136.02264404296875,383.1128234863281,151.42108154296875
000000000164.jpg,39,0.29355061054229736,463.8130187988281,280.39947509765625,473.4344177246094,317.07733154296875
000000000165.jpg,0,0.8668397068977356,242.89141845703125,109.0321044921875,632.2364501953125,527.4310913085938
000000000165.jpg,0,0.7615897059440613,5.2991943359375,25.914810180664062,362.4685974121094,529.5433349609375
000000000165.jpg,27,0.5808698534965515,157.98406982421875,145.71139526367188,269.03863525390625,400.2051696777344
000000000192.jpg,0,0.9059179425239563,269.08685302734375,180.54550170898438,377.50238037109375,418.2174987792969
000000000192.jpg,0,0.8921062350273132,349.35223388671875,255.32333374023438,482.14617919921875,479.2745056152344
000000000192.jpg,0,0.8765537738800049,0.0,271.12237548828125,38.512935638427734,480.0
000000000192.jpg,0,0.8548895716667175,436.857177734375,217.57647705078125,516.0084838867188,463.7645263671875
000000000192.jpg,34,0.32374241948127747,18.461570739746094,403.918212890625,49.89866638183594,477.564697265625
000000000192.jpg,35,0.3211198151111603,347.5766906738281,330.6189880371094,386.4786682128906,374.2853088378906
000000000194.jpg,53,0.8036311864852905,3.5797119140625,18.4581298828125,637.6575927734375,479.22210693359375
000000000194.jpg,50,0.47613486647605896,39.179107666015625,234.53952026367188,163.10287475585938,300.5725402832031
000000000194.jpg,60,0.2991918623447418,0.984619140625,0.138885498046875,634.7215576171875,480.0
000000000194.jpg,50,0.26208367943763733,69.318115234375,161.37100219726562,163.25543212890625,208.43710327148438
000000000196.jpg,45,0.912409782409668,422.6773681640625,237.0830078125,570.5467529296875,349.203369140625
000000000196.jpg,45,0.7605884075164795,361.59814453125,337.11761474609375,530.5980224609375,479.83209228515625
000000000196.jpg,45,0.7187020778656006,275.0885009765625,54.298606872558594,404.618896484375,119.75017547607422
000000000196.jpg,45,0.643685519695282,233.57994079589844,196.96798706054688,405.0289306640625,284.3211975097656
000000000196.jpg,45,0.6354861259460449,515.6480712890625,312.09515380859375,640.0,454.16851806640625
000000000196.jpg,51,0.6079029440879822,392.9434814453125,376.36541748046875,420.216552734375,431.70989990234375
000000000196.jpg,51,0.5834887027740479,412.675048828125,401.7767639160156,467.15673828125,435.5982360839844
000000000196.jpg,45,0.5797898769378662,31.738555908203125,230.69970703125,399.3572082519531,478.65301513671875
000000000196.jpg,60,0.5196211338043213,3.53070068359375,60.44342041015625,639.0026245117188,477.3199462890625
000000000196.jpg,51,0.5188202261924744,393.60565185546875,374.80401611328125,447.14825439453125,449.41534423828125
000000000196.jpg,45,0.4906807839870453,359.7229919433594,48.44898986816406,453.1254577636719,106.89097595214844
000000000196.jpg,51,0.48480814695358276,381.4741516113281,414.97991943359375,413.1872863769531,443.28912353515625
000000000196.jpg,51,0.4837955832481384,176.82049560546875,360.4842529296875,209.421630859375,397.4747314453125
000000000196.jpg,45,0.3820714056491852,114.7478256225586,88.73390197753906,210.04428100585938,125.97611999511719
000000000196.jpg,44,0.33909061551094055,537.378173828125,245.34239196777344,618.56005859375,366.1175537109375
000000000196.jpg,45,0.3161240816116333,464.23065185546875,183.9285888671875,617.2780151367188,255.3739013671875
000000000196.jpg,51,0.2727862000465393,447.62542724609375,370.61676025390625,489.95428466796875,433.57110595703125
000000000196.jpg,51,0.25854218006134033,439.7585754394531,375.196044921875,451.6832580566406,399.984619140625
000000000201.jpg,31,0.9299113750457764,333.93756103515625,30.066436767578125,488.02960205078125,398.1063537597656
000000000201.jpg,31,0.8889678120613098,264.48272705078125,43.1778564453125,365.99798583984375,364.99664306640625
000000000201.jpg,31,0.8350458741188049,209.28665161132812,46.52325439453125,293.9991149902344,339.12652587890625
000000000201.jpg,0,0.6065143942832947,614.9815673828125,193.93115234375,626.6014404296875,213.48715209960938
000000000201.jpg,0,0.5231419205665588,588.2855834960938,189.98817443847656,597.2454223632812,214.60340881347656
000000000201.jpg,31,0.28556638956069946,263.11700439453125,45.17144775390625,328.85028076171875,268.3611755371094
000000000208.jpg,0,0.850878894329071,43.505455017089844,201.42279052734375,236.17147827148438,479.66400146484375
000000000241.jpg,0,0.9041929841041565,0.517913818359375,255.8651123046875,207.51205444335938,600.7343139648438
000000000241.jpg,0,0.8659917116165161,115.48641967773438,13.0206298828125,330.2901306152344,631.32177734375
000000000241.jpg,41,0.8592866659164429,0.8536796569824219,597.4315795898438,42.71147155761719,639.9987182617188
000000000241.jpg,0,0.8192628026008606,289.90887451171875,261.1773681640625,402.57135009765625,531.330810546875
000000000241.jpg,41,0.7692821025848389,103.844970703125,597.95849609375,149.87612915039062,639.7933349609375
000000000241.jpg,39,0.5968706011772156,36.17211151123047,550.2933349609375,68.9383773803711,640.0
000000000241.jpg,57,0.4857712686061859,290.30035400390625,268.64630126953125,479.56085205078125,579.5618896484375
000000000241.jpg,65,0.4779565632343292,117.86436462402344,323.58074951171875,160.47691345214844,344.32794189453125
000000000241.jpg,24,0.3965308964252472,342.117431640625,471.46026611328125,410.414306640625,540.423095703125
000000000241.jpg,58,0.344134122133255,91.48221588134766,102.83592987060547,194.82095336914062,340.6695556640625
000000000241.jpg,26,0.3111269474029541,342.34942626953125,471.46697998046875,409.3397216796875,541.423828125
000000000247.jpg,2,0.7923253774642944,57.71055603027344,188.42117309570312,138.54327392578125,222.09713745117188
000000000247.jpg,3,0.28999993205070496,0.9237060546875,0.418243408203125,639.2803344726562,415.93255615234375
000000000247.jpg,7,0.2587975859642029,0.1939697265625,6.05584716796875,639.0950927734375,412.377685546875
000000000257.jpg,0,0.7034428119659424,77.32795715332031,326.8164978027344,100.38392639160156,377.2379455566406
000000000257.jpg,3,0.65158611536026,99.29515838623047,415.60491943359375,170.96295166015625,479.83978271484375
000000000257.jpg,7,0.6392011046409607,250.85939025878906,278.08148193359375,453.7169189453125,401.75433349609375
000000000257.jpg,0,0.6192589402198792,469.499267578125,327.139404296875,480.642822265625,356.12158203125
000000000257.jpg,0,0.6175243854522705,236.48150634765625,327.41680908203125,265.377197265625,405.54473876953125
000000000257.jpg,0,0.5995347499847412,309.3521728515625,333.15325927734375,337.4609375,411.820068359375
000000000257.jpg,0,0.5990267395973206,140.75119018554688,345.4874267578125,208.79824829101562,479.6630859375
000000000257.jpg,24,0.5818277597427368,180.75985717773438,366.6202697753906,226.80355834960938,417.7950744628906
000000000257.jpg,0,0.5762025713920593,261.0106201171875,330.32843017578125,280.056396484375,396.81475830078125
000000000257.jpg,0,0.5554832220077515,546.41357421875,328.18902587890625,559.183837890625,368.86083984375
000000000257.jpg,0,0.5162770748138428,138.27908325195312,328.4851379394531,152.62359619140625,364.3746032714844
000000000257.jpg,0,0.5103485584259033,289.79852294921875,336.90472412109375,318.26788330078125,413.85601806640625
000000000257.jpg,0,0.5008698105812073,584.044921875,326.5430603027344,597.551513671875,365.3447570800781
000000000257.jpg,7,0.4753546416759491,519.476806640625,242.64114379882812,639.304443359375,479.5986022949219
000000000257.jpg,5,0.37779122591018677,78.90167236328125,302.0350646972656,188.09591674804688,358.3238830566406
000000000257.jpg,0,0.36677631735801697,189.0286102294922,329.08868408203125,209.97825622558594,371.00946044921875
000000000257.jpg,0,0.33593273162841797,217.18276977539062,331.08941650390625,238.45108032226562,399.07293701171875
000000000257.jpg,0,0.3327070474624634,533.654296875,328.483154296875,548.380126953125,368.20458984375
000000000257.jpg,0,0.2726605236530304,570.9637451171875,328.08428955078125,585.5604248046875,366.34881591796875
000000000260.jpg,0,0.861548662185669,261.00341796875,139.7760467529297,313.5571594238281,310.4299621582031
000000000260.jpg,2,0.6660770773887634,239.34083557128906,174.8465576171875,271.5231018066406,193.430908203125
000000000260.jpg,5,0.6036722660064697,0.0,87.25564575195312,60.336151123046875,256.8525085449219
000000000260.jpg,28,0.5276431441307068,333.9877624511719,207.59849548339844,393.9691162109375,241.22181701660156
000000000260.jpg,28,0.40057340264320374,325.1340026855469,232.74131774902344,371.765625,296.9045104980469
000000000260.jpg,28,0.34727320075035095,375.7545166015625,238.32369995117188,401.814697265625,291.7054138183594
000000000263.jpg,20,0.7520604729652405,28.5755615234375,122.1827392578125,586.6696166992188,637.06005859375
000000000283.jpg,40,0.9182792901992798,163.0872802734375,155.43199157714844,252.6387939453125,368.6263427734375
000000000283.jpg,39,0.7803357839584351,65.44529724121094,33.908355712890625,150.63616943359375,351.01947021484375
000000000283.jpg,56,0.6347254514694214,201.77072143554688,66.65548706054688,427.9942932128906,326.0896911621094
000000000283.jpg,60,0.2681731879711151,0.0,269.74481201171875,427.48443603515625,635.9663696289062
000000000294.jpg,0,0.912009060382843,23.8145751953125,70.05340576171875,389.1650390625,422.25701904296875
000000000294.jpg,68,0.7894242405891418,505.998291015625,312.35552978515625,639.6834716796875,425.4346923828125
000000000294.jpg,68,0.6836042404174805,0.0,213.5823974609375,46.25000762939453,312.40740966796875
000000000294.jpg,43,0.31286922097206116,474.5528564453125,333.93255615234375,489.657958984375,368.36126708984375
000000000294.jpg,68,0.26647982001304626,223.39378356933594,349.5449523925781,368.5162353515625,426.7306213378906
000000000307.jpg,16,0.8278011083602905,404.2489013671875,197.62603759765625,582.14404296875,372.65966796875
000000000307.jpg,2,0.6257041692733765,385.685791015625,49.15321350097656,431.933837890625,65.00304412841797
000000000307.jpg,29,0.5995290279388428,349.17974853515625,369.51141357421875,421.30810546875,479.69915771484375
000000000308.jpg,0,0.9261322617530823,377.1029052734375,20.3638916015625,558.08642578125,420.06658935546875
000000000308.jpg,0,0.9032248854637146,0.007781982421875,47.172271728515625,183.8020477294922,422.1288146972656
000000000308.jpg,0,0.8467914462089539,133.671630859375,29.417266845703125,261.8236083984375,425.1561584472656
000000000308.jpg,40,0.8345454335212708,364.1417236328125,222.55044555664062,391.10498046875,286.5713195800781
000000000308.jpg,40,0.7215418815612793,236.1558837890625,148.4003448486328,260.8282165527344,213.1078643798828
000000000308.jpg,0,0.6134395599365234,111.44853210449219,77.91404724121094,146.2195587158203,125.73405456542969
000000000308.jpg,60,0.5731849670410156,212.53338623046875,226.71234130859375,474.2442626953125,420.76080322265625
000000000308.jpg,0,0.5131986737251282,346.9022216796875,72.16693115234375,393.43212890625,241.432373046875
000000000308.jpg,58,0.47168785333633423,247.9568328857422,127.76483154296875,276.13409423828125,164.13372802734375
000000000308.jpg,0,0.4549316167831421,55.140777587890625,12.953216552734375,150.411865234375,241.5126953125
000000000308.jpg,40,0.4018586575984955,146.69921875,155.43008422851562,187.8455810546875,211.54360961914062
000000000308.jpg,26,0.3952568471431732,531.747802734375,120.71044921875,587.325439453125,343.7728271484375
000000000308.jpg,25,0.33509835600852966,281.8441162109375,63.04505920410156,362.57476806640625,88.58930969238281
000000000308.jpg,58,0.2884884774684906,312.1866760253906,111.6578598022461,349.0852966308594,162.66744995117188
000000000308.jpg,40,0.267424613237381,149.9176025390625,173.44781494140625,188.14892578125,256.2773742675781
000000000309.jpg,14,0.4281775653362274,421.9302062988281,74.5116195678711,510.2294921875,196.26284790039062
000000000309.jpg,16,0.3453042209148407,70.63104248046875,210.03981018066406,392.4069519042969,504.10357666015625
000000000312.jpg,20,0.9404149055480957,0.760162353515625,186.87013244628906,229.9231414794922,393.0260009765625
000000000312.jpg,20,0.9303938746452332,227.86581420898438,193.15216064453125,432.9229431152344,373.13201904296875
000000000312.jpg,20,0.8238868117332458,481.22027587890625,177.4502716064453,639.7838745117188,363.40679931640625
000000000312.jpg,20,0.7826443314552307,321.4366455078125,295.1932373046875,417.16943359375,374.9888916015625
000000000312.jpg,20,0.46437081694602966,419.08001708984375,256.2466735839844,593.7606811523438,372.7897644042969
000000000315.jpg,0,0.7502520084381104,341.2474365234375,139.8968505859375,400.3665771484375,340.1717529296875
000000000315.jpg,0,0.7384153008460999,484.47662353515625,147.57199096679688,542.6683959960938,335.6023864746094
000000000315.jpg,25,0.7257971167564392,421.98583984375,45.520355224609375,461.88623046875,132.80511474609375
000000000315.jpg,25,0.4967985153198242,375.106689453125,133.1211395263672,426.5361328125,157.6454620361328
000000000315.jpg,25,0.4935590624809265,192.31326293945312,114.39285278320312,334.2250671386719,180.43032836914062
000000000315.jpg,25,0.4884534776210785,0.1458892822265625,133.83050537109375,81.65196228027344,243.2506103515625
000000000315.jpg,0,0.4760814309120178,141.94122314453125,217.44012451171875,208.93997192382812,397.56439208984375
000000000315.jpg,25,0.4521491825580597,284.6753234863281,113.89905548095703,367.1968078613281,137.58160400390625
000000000315.jpg,25,0.44952917098999023,1.168212890625,95.36666870117188,311.76666259765625,234.818603515625
000000000315.jpg,25,0.3282325565814972,466.739013671875,107.35499572753906,530.9527587890625,125.01217651367188
000000000315.jpg,0,0.3059934973716736,180.98318481445312,371.48101806640625,287.3390808105469,426.16180419921875
